Info 0    [18:19:30.120] Starting TS Server
Info 2559 [18:41:01.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2560 [18:41:01.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 8.501627000048757ms
Info 2561 [18:41:01.200] Different program with same set of files
Info 2562 [18:41:05.432] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2563 [18:41:05.432] Elapsed:: 0.07896499987691641ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2564 [18:41:34.219] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2565 [18:41:34.219] Elapsed:: 0.054671999998390675ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2566 [18:41:34.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2567 [18:41:34.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 7.877625999972224ms
Info 2568 [18:41:34.433] Different program with same set of files
Info 2569 [18:41:35.725] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2570 [18:41:35.725] Elapsed:: 0.07164799980819225ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2571 [18:41:40.051] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2572 [18:41:40.051] Elapsed:: 0.08458800055086613ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2573 [18:41:40.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2574 [18:41:40.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 8.695175000466406ms
Info 2575 [18:41:40.263] Different program with same set of files
Info 2576 [18:41:40.693] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2577 [18:41:40.693] Elapsed:: 0.07597200013697147ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2578 [18:42:02.748] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2579 [18:42:02.748] Elapsed:: 0.07516099978238344ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2580 [18:42:02.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2581 [18:42:02.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 8.751517999917269ms
Info 2582 [18:42:02.958] Different program with same set of files
Info 2583 [18:42:03.032] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2584 [18:42:03.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 4.762690999545157ms
Info 2585 [18:42:03.037] Different program with same set of files
Info 2586 [18:42:03.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2587 [18:42:03.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 5.712318000383675ms
Info 2588 [18:42:03.310] Different program with same set of files
Info 2589 [18:42:04.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2590 [18:42:04.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 8.712464000098407ms
Info 2591 [18:42:04.067] Different program with same set of files
Info 2592 [18:42:04.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2593 [18:42:04.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 13.48699100036174ms
Info 2594 [18:42:04.496] Different program with same set of files
Info 2595 [18:42:05.379] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2596 [18:42:05.379] Elapsed:: 0.0218319995328784ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2597 [18:45:24.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2598 [18:45:24.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 5.883181000128388ms
Info 2599 [18:45:24.189] Different program with same set of files
Info 2600 [18:45:24.189] getCompletionData: Get current token: 0.0050119999796152115
Info 2601 [18:45:24.190] getCompletionData: Is inside comment: 0.009770000353455544
Info 2602 [18:45:24.190] getCompletionData: Get previous token: 0.010943000204861164
Info 2603 [18:45:24.190] getCompletionsAtPosition: isCompletionListBlocker: 0.002481999807059765
Info 2604 [18:45:24.193] getExportInfoMap: cache miss or empty; calculating new results
Info 2605 [18:45:24.228] forEachExternalModuleToImportFrom autoImportProvider: 11.044521999545395
Info 2606 [18:45:24.228] getExportInfoMap: done in 35.47652500029653 ms
Info 2607 [18:45:24.248] collectAutoImports: resolved 26 module specifiers, plus 0 ambient and -871 from cache
Info 2608 [18:45:24.248] collectAutoImports: response is complete
Info 2609 [18:45:24.248] collectAutoImports: 19.82433999981731
Info 2610 [18:45:24.248] getCompletionData: Semantic work: 58.552765000611544
Info 2611 [18:45:24.254] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.014248000457883
Info 2612 [18:45:24.257] getCompletionData: Get current token: 0.004553999751806259
Info 2613 [18:45:24.257] getCompletionData: Is inside comment: 0.010587000288069248
Info 2614 [18:45:24.257] getCompletionData: Get previous token: 0.012673000805079937
Info 2615 [18:45:24.257] getCompletionsAtPosition: isCompletionListBlocker: 0.0032660001888871193
Info 2616 [18:45:24.259] getExportInfoMap: cache hit
Info 2617 [18:45:24.267] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 2618 [18:45:24.267] collectAutoImports: response is complete
Info 2619 [18:45:24.267] collectAutoImports: 8.464867999777198
Info 2620 [18:45:24.267] getCompletionData: Semantic work: 9.941461999900639
Info 2621 [18:45:24.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.871820000000298
Info 2622 [18:45:24.277] getCompletionData: Get current token: 0.005177999846637249
Info 2623 [18:45:24.277] getCompletionData: Is inside comment: 0.010766999796032906
Info 2624 [18:45:24.277] getCompletionData: Get previous token: 0.011029999703168869
Info 2625 [18:45:24.277] getCompletionsAtPosition: isCompletionListBlocker: 0.003434000536799431
Info 2626 [18:45:24.280] getExportInfoMap: cache hit
Info 2627 [18:45:24.288] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 2628 [18:45:24.288] collectAutoImports: response is complete
Info 2629 [18:45:24.288] collectAutoImports: 8.651488999836147
Info 2630 [18:45:24.288] getCompletionData: Semantic work: 10.87419500015676
Info 2631 [18:45:24.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7278890004381537
Info 2632 [18:45:24.294] getCompletionData: Get current token: 0.0048350002616643906
Info 2633 [18:45:24.294] getCompletionData: Is inside comment: 0.009593999944627285
Info 2634 [18:45:24.294] getCompletionData: Get previous token: 0.010812999680638313
Info 2635 [18:45:24.294] getCompletionsAtPosition: isCompletionListBlocker: 0.002824000082910061
Info 2636 [18:45:24.297] getExportInfoMap: cache hit
Info 2637 [18:45:24.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 91 from cache
Info 2638 [18:45:24.304] collectAutoImports: response is complete
Info 2639 [18:45:24.304] collectAutoImports: 7.067754999734461
Info 2640 [18:45:24.304] getCompletionData: Semantic work: 9.785401999950409
Info 2641 [18:45:24.308] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.7795590003952384
Info 2642 [18:45:24.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2643 [18:45:24.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 3.296750000678003ms
Info 2644 [18:45:24.314] Different program with same set of files
Info 2645 [18:45:24.314] getCompletionData: Get current token: 0.004878999665379524
Info 2646 [18:45:24.314] getCompletionData: Is inside comment: 0.010281000286340714
Info 2647 [18:45:24.314] getCompletionData: Get previous token: 0.011335000395774841
Info 2648 [18:45:24.314] getCompletionsAtPosition: isCompletionListBlocker: 0.0028769997879862785
Info 2649 [18:45:24.315] getExportInfoMap: cache hit
Info 2650 [18:45:24.323] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 2651 [18:45:24.323] collectAutoImports: response is complete
Info 2652 [18:45:24.323] collectAutoImports: 8.202916000038385
Info 2653 [18:45:24.323] getCompletionData: Semantic work: 9.460936999879777
Info 2654 [18:45:24.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.239497000351548
Info 2655 [18:45:24.339] getCompletionData: Get current token: 0.0050130002200603485
Info 2656 [18:45:24.339] getCompletionData: Is inside comment: 0.009699000045657158
Info 2657 [18:45:24.339] getCompletionData: Get previous token: 0.013189999386668205
Info 2658 [18:45:24.339] getCompletionsAtPosition: isCompletionListBlocker: 0.0029430007562041283
Info 2659 [18:45:24.341] getExportInfoMap: cache hit
Info 2660 [18:45:24.346] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 2661 [18:45:24.347] collectAutoImports: response is complete
Info 2662 [18:45:24.347] collectAutoImports: 5.925707999616861
Info 2663 [18:45:24.347] getCompletionData: Semantic work: 7.508698999881744
Info 2664 [18:45:24.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.772764000110328
Info 2665 [18:45:24.353] getCompletionData: Get current token: 0.004532999359071255
Info 2666 [18:45:24.353] getCompletionData: Is inside comment: 0.009065999649465084
Info 2667 [18:45:24.353] getCompletionData: Get previous token: 0.010643000714480877
Info 2668 [18:45:24.353] getCompletionsAtPosition: isCompletionListBlocker: 0.002644999884068966
Info 2669 [18:45:24.354] getExportInfoMap: cache hit
Info 2670 [18:45:24.359] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 2671 [18:45:24.359] collectAutoImports: response is complete
Info 2672 [18:45:24.359] collectAutoImports: 4.802129000425339
Info 2673 [18:45:24.359] getCompletionData: Semantic work: 5.972655999474227
Info 2674 [18:45:24.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.243375000543892
Info 2675 [18:45:24.365] getCompletionData: Get current token: 0.004745000042021275
Info 2676 [18:45:24.365] getCompletionData: Is inside comment: 0.009093999862670898
Info 2677 [18:45:24.365] getCompletionData: Get previous token: 0.010634999722242355
Info 2678 [18:45:24.365] getCompletionsAtPosition: isCompletionListBlocker: 0.002749999985098839
Info 2679 [18:45:24.366] getExportInfoMap: cache hit
Info 2680 [18:45:24.371] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 59 from cache
Info 2681 [18:45:24.371] collectAutoImports: response is complete
Info 2682 [18:45:24.371] collectAutoImports: 4.970455000177026
Info 2683 [18:45:24.371] getCompletionData: Semantic work: 6.1000259993597865
Info 2684 [18:45:24.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.176532000303268
Info 2685 [18:45:24.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2686 [18:45:24.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 2.96858000010252ms
Info 2687 [18:45:24.382] Different program with same set of files
Info 2688 [18:45:24.382] getCompletionData: Get current token: 0.0049949996173381805
